peridico,news_date,year,month,day,page,ed,evento,event_code,ubicacion,has_sequia,agrocultura,ganaderia,hidrologia,energia,latitud,longitud
extremadura,16/10/1979,1979,10.0,16.0,12.0,,Lluvia,,Valencia de Alcántara,True,0,0,0,0,39.41026172958824,-7.244173555257091
extremadura,1979/10/10,1979,10.0,10.0,13.0,,,,,False,0,0,0,0,,
hoy,25/09/1979,1979,9.0,25.0,15.0,CAC,TORMENTAS,,Tejeda de Tiétar,True,0,0,0,0,40.01872010649644,-5.867830927788148
hoy,1979/09/09,1979,9.0,9.0,25.0,CAC,,,,False,0,0,0,0,,
extremadura,15/09/1980,1980,9.0,15.0,15.0,,Calor,,Plasencia,True,0,1,1,0,40.03535535252543,-6.089134757182878
extremadura,1980/09/06,1980,9.0,6.0,15.0,,,,,False,0,0,0,0,,
hoy,07/12/1980,1980,12.0,7.0,23.0,BAD,Sequia,,Extremadura,True,0,0,1,0,,
hoy,1980/12/04,1980,12.0,4.0,6.0,BAD,,,,False,0,0,0,0,,
extremadura,16/03/1981,1981,3.0,16.0,10.0,,Lluvia,,Plasencia,True,0,0,0,0,40.03535535252543,-6.089134757182878
extremadura,1981/03/26,1981,3.0,26.0,1.0,,,,,False,0,0,0,0,,
hoy,28/03/1981,1981,3.0,28.0,11.0,CAC,sequía,,Montehermoso,True,0,0,1,0,40.08838744903538,-6.349237831001362
hoy,1981/03/17,1981,3.0,17.0,8.0,BAD,,,,False,0,0,0,0,,
extremadura,28/09/1982,1982,9.0,28.0,4.0,,Sequía,,Cáceres,True,0,1,0,0,39.47753910519658,-6.377428325189714
extremadura,1982/09/17,1982,9.0,17.0,3.0,,,,,False,0,0,0,0,,
hoy,08/07/1982,1982,7.0,8.0,1.0,CAC,Sequia,,Extremadura,True,0,0,1,0,,
hoy,1982/07/16,1982,7.0,16.0,12.0,MER,,,,False,0,0,0,0,,
extremadura,20/07/1983,1983,7.0,20.0,2.0,,Sequía,,Badajoz,True,0,0,1,0,38.871034753836994,-6.975421049278072
extremadura,1983/07/28,1983,7.0,28.0,1.0,,,,,False,0,0,0,0,,
hoy,24/06/1983,1983,6.0,24.0,22.0,CAC,Sequia,,Don Benito/ Villanueva,True,0,0,0,0,43.11757177161007,-5.242416032360121
hoy,1983/06/29,1983,6.0,29.0,14.0,CAC,,,,False,0,0,0,0,,
extremadura,1984/04/05,1984,4.0,5.0,3.0,,,,,False,0,0,0,0,,
hoy,20/06/1984,1984,6.0,20.0,23.0,BAD,,,"Cordovilla de Lácara, Fuentes ded León",True,0,0,1,0,,
hoy,1984/06/17,1984,6.0,17.0,18.0,BAD,,,,False,0,0,0,0,,
extremadura,13/08/1985,1985,8.0,13.0,15.0,,Sequía,,Trevejo,True,0,0,1,0,40.17276233495067,-6.778748585792194
extremadura,1985/08/16,1985,8.0,16.0,5.0,,,,,False,0,0,0,0,,
hoy,29/08/1985,1985,8.0,29.0,11.0,BAD,Sequia,,Extremadura,True,0,0,1,0,,
hoy,1985/08/17,1985,8.0,17.0,14.0,BAD,,,,False,0,0,0,0,,
extremadura,12/09/1986,1986,9.0,12.0,12.0,,inundado,,Medellín,True,0,0,1,0,38.96336247193119,-5.9576862600742135
extremadura,1986/09/29,1986,9.0,29.0,2.0,,,,,False,0,0,0,0,,
hoy,16/07/1986,1986,7.0,16.0,15.0,BAD,Sequia,,Badajoz,True,0,0,0,0,38.871034753836994,-6.975421049278072
hoy,1986/07/31,1986,7.0,31.0,28.0,BAD,,,,False,0,0,0,0,,
extremadura,23/12/1987,1987,12.0,23.0,15.0,,sequía,,Provincia de Badajoz,True,0,0,1,0,,
extremadura,1987/12/07,1987,12.0,7.0,26.0,,,,,False,0,0,0,0,,
hoy,1987/11/21,1987,11.0,21.0,21.0,BAD,,,,False,0,0,0,0,,
extremadura,19/10/1988,1988,9.0,19.0,2.0,,sequía,,Extremadura,True,0,0,0,0,,
extremadura,1988/09/17,1988,9.0,17.0,19.0,,,,,False,0,0,0,0,,
hoy,21/03/1988,1988,3.0,21.0,11.0,CAC,Sequía,,Cáceres,True,0,0,0,0,39.47753910519658,-6.377428325189714
hoy,1988/03/28,1988,3.0,28.0,20.0,BAD,,,,False,0,0,0,0,,
extremadura,04/08/1989,1989,8.0,4.0,14.0,,Sequía,,Plasencia,True,1,0,0,0,40.03535535252543,-6.089134757182878
extremadura,1989/08/18,1989,8.0,18.0,12.0,,,,,False,0,0,0,0,,
hoy,23/08/1989,1989,8.0,23.0,8.0,CAC,Sequía,,Cáceres,True,0,0,1,0,39.47753910519658,-6.377428325189714
hoy,1989/08/31,1989,8.0,31.0,10.0,CAC,,,,False,0,0,0,0,,
extremadura,05/04/1990,1990,4.0,5.0,54.0,,sequía,,Extremadura,True,0,0,0,0,,
extremadura,1990/04/01,1990,4.0,1.0,34.0,,,,,False,0,0,0,0,,
hoy,16/08/1990,1990,8.0,16.0,13.0,CAC,Sequia,,Monroy,True,0,1,0,0,39.6370456021257,-6.2096451583339904
hoy,1990/08/11,1990,8.0,11.0,20.0,BAD,,,,False,0,0,0,0,,
extremadura,26/09/1991,1991,9.0,26.0,26.0,,inundaciones,,Plasencia,True,0,0,0,0,40.03535535252543,-6.089134757182878
extremadura,1991/09/30,1991,9.0,30.0,21.0,,,,,False,0,0,0,0,,
hoy,1991/10/04,1991,10.0,4.0,8.0,CAC,,,,False,0,0,0,0,,
extremadura,1992/01/19,1992,1.0,19.0,12.0,,,,,False,0,0,0,0,,
hoy,1992/05/16,1992,5.0,16.0,56.0,CAC,,,,False,0,0,0,0,,
extremadura,1993/04/25,1993,4.0,25.0,33.0,,,,,False,0,0,0,0,,
hoy,12/05/1993,1993,5.0,12.0,19.0,CAC,Inund- & Graniz-,,Torrejoncillo,True,0,0,0,0,39.89735427146394,-6.467041427683078
hoy,1993/05/27,1993,5.0,27.0,19.0,CAC,,,,False,0,0,0,0,,
